            sex.mature     |  0.011 |  0.000 |     0.040 |   -0.056    0.080 |  
                           |        |        |           |                   |  
 MEDIATORS: ticks.attached | -0.003 | -0.001 |     0.011 |   -0.024    0.013 |  
            capprop.shift  |  0.002 |  0.000 |     0.002 |    0.000    0.005 |  
            cap.prop.night |  0.000 |  0.000 |     0.000 |    0.000    0.001 |  
            weight         |  0.062 |  0.000 |     0.020 |    0.030    0.094 | *
            sex.mature     |  0.001 |  0.000 |     0.004 |   -0.006    0.009 |  


Response: ticks.attached 
                             Effect     Bias   Std. Err.   Lower CI Upper CI    
                             ------   ------   ---------   -------- --------    
 DIRECT:    sex.male       |  0.112 |  0.000 |     0.026 |    0.070    0.156 | *
            wthr.PC1       |  0.206 |  0.002 |     0.030 |    0.160    0.260 | *
            clim.PC1       | -0.195 |  0.000 |     0.108 |   -0.372   -0.021 | *
            capprop.shift  | -0.046 |  0.000 |     0.026 |   -0.090   -0.004 | *
            weight         | -0.024 | -0.001 |     0.026 |   -0.068    0.019 |  
            sex.mature     |  0.025 |  0.001 |     0.026 |   -0.017    0.068 |  
                           |        |        |           |                   |  
 INDIRECT:  sex.male       |  0.001 |  0.000 |     0.002 |   -0.003    0.004 |  
            wthr.PC1       |  0.005 |  0.000 |     0.003 |    0.000    0.010 |  
            clim.PC1       |  0.000 |  0.000 |     0.001 |   -0.003    0.001 |  
            cap.prop.night | -0.024 |  0.000 |     0.014 |   -0.047   -0.002 | *
            weight         | -0.003 |  0.000 |     0.002 |   -0.007    0.000 |  
            sex.mature     | -0.011 |  0.000 |     0.012 |   -0.032    0.009 |  
                           |        |        |           |                   |  
 TOTAL:     sex.male       |  0.112 |  0.000 |     0.026 |    0.071    0.156 | *
            wthr.PC1       |  0.211 |  0.002 |     0.030 |    0.165    0.265 | *
            clim.PC1       | -0.196 |  0.000 |     0.108 |   -0.372   -0.022 | *
            capprop.shift  | -0.046 |  0.000 |     0.026 |   -0.090   -0.004 | *
            cap.prop.night | -0.024 |  0.000 |     0.014 |   -0.047   -0.002 | *
            weight         | -0.027 | -0.001 |     0.026 |   -0.071    0.016 |  
            sex.mature     |  0.014 |  0.001 |     0.023 |   -0.024    0.052 |  
                           |        |        |           |                   |  
 MEDIATORS: capprop.shift  | -0.026 |  0.000 |     0.015 |   -0.050   -0.002 | *
            cap.prop.night | -0.003 |  0.000 |     0.002 |   -0.006    0.000 |  
            weight         | -0.011 |  0.000 |     0.011 |   -0.030    0.007 |  
            sex.mature     |  0.001 |  0.000 |     0.002 |   -0.002    0.006 |  


Response: capprop.shift 
                             Effect    Bias   Std. Err.   Lower CI Upper CI    
                             ------   -----   ---------   -------- --------    
 DIRECT:    sex.male       | -0.020 | 0.000 |     0.018 |   -0.050    0.010 |  
            cap.prop.night |  0.521 | 0.000 |     0.018 |    0.491    0.550 | *
            weight         |  0.007 | 0.000 |     0.017 |   -0.022    0.036 |  
            sex.mature     | -0.012 | 0.000 |     0.017 |   -0.040    0.017 |  
                           |        |       |           |                   |  
 INDIRECT:  sex.male       |  0.039 | 0.000 |     0.010 |    0.022    0.056 | *
            wthr.PC1       | -0.047 | 0.000 |     0.012 |   -0.067   -0.028 | *
            clim.PC1       |  0.000 | 0.000 |     0.001 |   -0.001    0.001 |  
            weight         |  0.059 | 0.000 |     0.010 |    0.043    0.076 | *
            sex.mature     |  0.012 | 0.000 |     0.012 |   -0.009    0.032 |  
                           |        |       |           |                   |  
 TOTAL:     sex.male       |  0.019 | 0.000 |     0.020 |   -0.015    0.053 |  
            wthr.PC1       | -0.047 | 0.000 |     0.012 |   -0.067   -0.028 | *
            clim.PC1       |  0.000 | 0.000 |     0.001 |   -0.001    0.001 |  
            cap.prop.night |  0.521 | 0.000 |     0.018 |    0.491    0.550 | *
            weight         |  0.066 | 0.000 |     0.020 |    0.033    0.098 | *
            sex.mature     |  0.001 | 0.000 |     0.018 |   -0.030    0.029 |  
                           |        |       |           |                   |  
 MEDIATORS: cap.prop.night |  0.062 | 0.000 |     0.020 |    0.028    0.094 | *
            weight         |  0.028 | 0.000 |     0.008 |    0.014    0.042 | *
            sex.mature     |  0.000 | 0.000 |     0.002 |   -0.003    0.003 |  


Response: cap.prop.night 
                         Effect     Bias   Std. Err.   Lower CI Upper CI    
                         ------   ------   ---------   -------- --------    
 DIRECT:    sex.male   |  0.077 |  0.000 |     0.019 |    0.045    0.109 | *
            wthr.PC1   | -0.080 |  0.000 |     0.022 |   -0.116   -0.044 | *
            weight     |  0.113 |  0.001 |     0.019 |    0.083    0.144 | *
            sex.mature | -0.036 | -0.001 |     0.020 |   -0.069   -0.005 | *
                       |        |        |           |                   |  
 INDIRECT:  sex.male   | -0.001 |  0.000 |     0.002 |   -0.003    0.002 |  
            wthr.PC1   | -0.008 |  0.000 |     0.002 |   -0.012   -0.005 | *
            clim.PC1   | -0.001 |  0.000 |     0.001 |   -0.002    0.001 |  
            sex.mature |  0.053 |  0.000 |     0.009 |    0.039    0.068 | *
                       |        |        |           |                   |  
 TOTAL:     sex.male   |  0.077 |  0.000 |     0.019 |    0.045    0.108 | *
            wthr.PC1   | -0.088 |  0.000 |     0.022 |   -0.125   -0.052 | *
            clim.PC1   | -0.001 |  0.000 |     0.001 |   -0.002    0.001 |  
            weight     |  0.113 |  0.001 |     0.019 |    0.083    0.144 | *
            sex.mature |  0.017 | -0.001 |     0.017 |   -0.012    0.044 |  
                       |        |        |           |                   |  
 MEDIATORS: weight     |  0.047 |  0.000 |     0.008 |    0.035    0.062 | *
            sex.mature |  0.002 |  0.000 |     0.002 |   -0.001    0.005 |  


Response: weight 
                         Effect    Bias   Std. Err.   Lower CI Upper CI    
                         ------   -----   ---------   -------- --------    
 DIRECT:    sex.male   | -0.018 | 0.000 |     0.007 |   -0.030   -0.007 | *
            wthr.PC1   | -0.081 | 0.000 |     0.008 |   -0.095   -0.068 | *
            sex.mature |  0.472 | 0.000 |     0.007 |    0.460    0.484 | *
                       |        |       |           |                   |  
 INDIRECT:  sex.male   |  0.033 | 0.000 |     0.004 |    0.027    0.040 | *
            wthr.PC1   |  0.029 | 0.000 |     0.004 |    0.022    0.036 | *
            clim.PC1   | -0.017 | 0.001 |     0.017 |   -0.044    0.011 |  
                       |        |       |           |                   |  
 TOTAL:     sex.male   |  0.016 | 0.000 |     0.008 |    0.002    0.028 | *
            wthr.PC1   | -0.052 | 0.000 |     0.009 |   -0.067   -0.037 | *
            clim.PC1   | -0.017 | 0.001 |     0.017 |   -0.044    0.011 |  
            sex.mature |  0.472 | 0.000 |     0.007 |    0.460    0.484 | *
                       |        |       |           |                   |  
 MEDIATORS: sex.mature |  0.046 | 0.001 |     0.018 |    0.017    0.076 | *


Response: sex.mature 
                       Effect    Bias   Std. Err.   Lower CI Upper CI    
                       ------   -----   ---------   -------- --------    
 DIRECT:    sex.male |  0.071 | 0.000 |     0.008 |    0.058    0.084 | *
            wthr.PC1 |  0.061 | 0.000 |     0.009 |    0.047    0.076 | *
            clim.PC1 | -0.035 | 0.001 |     0.036 |   -0.093    0.023 |  
                     |        |       |           |                   |  
 INDIRECT:  -        |      - |     - |         - |        -        - |  
                     |        |       |           |                   |  
 TOTAL:     sex.male |  0.071 | 0.000 |     0.008 |    0.058    0.084 | *
            wthr.PC1 |  0.061 | 0.000 |     0.009 |    0.047    0.076 | *
            clim.PC1 | -0.035 | 0.001 |     0.036 |   -0.093    0.023 |  
                     |        |       |           |                   |  
 MEDIATORS: -        |      - |     - |         - |        -        - |  



> sink()
